[-2.2226784076436883,-4.666809130896389],[-2.2226784075994472,-4.666809130869057],[5.67087661604252,2.1731156030589687],[-17.367466059654465,10.39879730100009],[nan,nan],[-4.070182054305974,15.09386915909869],[-13.264173540877394,20.93623443828449],[0.2435186685790441,2.1485657790416712e-05],[-3.5639001917530733,-0.005689812821771584],[-3.5639001917519972,-0.00568981282105571],[-3.5639001917523268,-0.005689812821216847],[-3.563900191754001,-0.005689812822066784],[-3.5639001917534787,-0.005689812821897807],[-3.5639001917548185,-0.005689812822927991],[-3.5639001917527513,-0.005689812821710405],[-3.563900191752994,-0.00568981282234623],[-3.5639001917516384,-0.005689812820667223],[-3.563900191753937,-0.005689812822396158],[-3.5639001917530653,-0.00568981282113454],[-3.5639001917519417,-0.005689812821041524],[-3.563900191752582,-0.005689812821330965],[4.904964537183384,20.50614071136442],[nan,nan],[33.95223024786916,19.429780946218607],[-4.0002544863409755,-15.0887004875376],[1.3005432894019868,1.1902689971257367],[2.8651703546393157,0.005161170183004145],[-2.208943038362426,4.642164100671096],[-2.208943038389088,4.642164100664545],[-2.2089430383652826,4.642164100670398],[-2.2089430383748674,4.64216410066804]
[0.9713164174613538,-1.8243204156793789],[0.9713164174613675,-1.824320415679344],[0.9713164174614444,-1.8243204156792312],[0.9713164174617478,-1.824320415678751],[0.971316417461538,-1.8243204156790647],[0.9713164174613146,-1.8243204156794308],[0.9713164174617183,-1.8243204156788195],[0.9713164174613761,-1.8243204156793247],[0.9713164174615495,-1.8243204156790507],[0.9713164174612914,-1.824320415679504],[3.1244938409041145,7.933895038481071],[1.3005432894019786,1.1902689971257439],[0.24351866857904372,2.148565779039826e-05],[0.2435186685790438,2.148565779050628e-05],[22.575313297663858,-7.169165930577437],[0.2435186685790434,2.1485657790506714e-05],[0.24351866857904356,2.1485657790443576e-05],[-0.47180732796990976,-0.0009884150952216065],[-24.52587115790793,-26.49070807952001],[1.3005432894019646,1.1902689971257514],[1.3005432894020048,1.190268997125729],[1.3005432894019728,1.19026899712575],[1.3005432894019784,1.190268997125741],[1.3005432894020081,1.1902689971257336],[1.3005432894020266,1.1902689971257212],[1.3005432894019844,1.1902689971257416],[2.8651703546391025,0.005161170183002874],[5.318191670412014,-3.595195382436901],[12.507703514538473,-5.376938558065567],[nan,nan],[8.235989293020637,0.011988216169127763]
[0.9713164174616442,-1.8243204156788948],[0.971316417461474,-1.824320415679195],[0.9713164174620125,-1.824320415678326],[0.9713164174614303,-1.824320415679255],[0.9713164174614355,-1.8243204156792232],[0.9713164174618244,-1.8243204156785826],[0.9713164174613446,-1.8243204156793822],[0.9713164174615027,-1.82432041567914],[0.9713164174617649,-1.8243204156786814],[0.9713164174613923,-1.8243204156793051],[0.9713164174616258,-1.8243204156789516],[nan,nan],[5.31819167042094,-3.595195382410423],[1.3005432894020084,1.1902689971257268],[0.24351866857904372,2.148565779046627e-05],[0.24351866857904453,2.1485657790463427e-05],[0.2435186685790456,2.1485657790365466e-05],[-3.563900191751658,-0.005689812821092181],[-12.968592234204683,-20.849525002220222],[1.3005432894019695,1.1902689971257416],[1.300543289401983,1.1902689971257383],[1.3005432894020252,1.1902689971257197],[1.300543289401995,1.1902689971257296],[1.3005432894019844,1.1902689971257407],[1.3005432894020057,1.1902689971257243],[-18.737293047992033,-0.028763803882675416],[32.29174868211757,-23.324020714569567],[-4.070182078832033,15.093869156550241],[-8.345683834489554,7.52699252732125],[-45.517919465686774,14.829225035986628],[16.510876408583986,0.006551822625683338]
[0.9713164174615834,-1.8243204156789907],[0.9713164174614778,-1.824320415679173],[0.9713164174615039,-1.824320415679141],[0.9713164174614756,-1.8243204156791548],[0.9713164174616312,-1.824320415678915],[0.971316417461318,-1.82432041567942],[0.9713164174617303,-1.8243204156787671],[0.9713164174620526,-1.8243204156782646],[0.9713164174614773,-1.8243204156791595],[0.9713164174612315,-1.8243204156795674],[0.9713164174614214,-1.8243204156792425],[0.971316417461548,-1.8243204156790422],[-4.070182048176662,15.0938691597353],[0.24351866857904453,2.1485657790447662e-05],[0.24351866857904572,2.148565779044873e-05],[0.24351866857904403,2.1485657790401736e-05],[0.24351866857904358,2.1485657790503987e-05],[-0.47180732796990943,-0.0009884150952214749],[2.865170354638912,0.005161170182983882],[2.865170354639319,0.0051611701830089765],[1.3005432894019828,1.1902689971257445],[1.3005432894020432,1.1902689971257043],[1.3005432894020137,1.1902689971257117],[1.3005432894020232,1.19026899712572],[12.507703513644095,-5.376938562362933],[3.124493840752346,7.933895038512553],[-2.2089430383745574,4.64216410066809],[-2.208943038384841,4.64216410066556],[-2.2089430383725945,4.642164100668598],[-8.345683830182857,7.526992529264597],[-118.00671387196992,-80.65339660732883]
[0.9713164174613715,-1.8243204156793469],[0.9713164174616631,-1.824320415678901],[0.9713164174614206,-1.824320415679239],[0.971316417461597,-1.8243204156789736],[0.971316417462138,-1.8243204156781385],[0.9713164174613507,-1.8243204156793653],[0.9713164174614585,-1.8243204156792219],[0.9713164174618716,-1.8243204156785757],[0.9713164174615806,-1.824320415679013],[0.9713164174613128,-1.824320415679429],[0.9713164174612603,-1.8243204156795163],[2.865170354639196,0.005161170183021299],[1.3005432894020035,1.1902689971257228],[0.2435186685790443,2.1485657790457424e-05],[0.2435186685790439,2.148565779040174e-05],[0.24351866857904392,2.148565779038981e-05],[0.24351866857904547,2.1485657790449834e-05],[-8.30523465365056,-7.546348858635786],[1.3005432894020057,1.19026899712573],[1.3005432894019682,1.190268997125754],[1.3005432894019595,1.1902689971257547],[1.300543289402003,1.1902689971257232],[1.3005432894019744,1.1902689971257403],[2.8651703546392056,0.0051611701829901175],[-2.2089430383684516,4.642164100669595],[-60.90951913327263,70.10844746868601],[5.318191670418261,-3.5951953824163336],[3.1244938406475127,7.933895038534272],[-2.208943038367654,4.6421641006698],[-2.2089430383451094,4.642164100675345],[39.04045498268646,2.5635358115815086]
[0.9713164174615065,-1.8243204156791242],[0.9713164174613643,-1.8243204156793562],[0.9713164174618748,-1.82432041567851],[0.9713164174614685,-1.824320415679199],[0.9713164174616487,-1.8243204156789221],[0.9713164174613423,-1.8243204156793928],[0.9713164174617301,-1.8243204156787793],[0.9713164174616647,-1.8243204156788975],[0.9713164174618285,-1.8243204156786397],[0.9713164174616136,-1.8243204156789345],[0.9713164174615779,-1.8243204156790023],[14.997989604558224,27.31852726874608],[1.3005432894019706,1.1902689971257487],[-2.222678407647149,-4.666809130899192],[0.24351866857904444,2.148565779044404e-05],[0.2435186685790453,2.1485657790340845e-05],[-0.47180732796990965,-0.0009884150952218693],[1.300543289402047,1.1902689971256974],[1.3005432894019606,1.1902689971257518],[1.3005432894019857,1.1902689971257339],[1.30054328940204,1.1902689971257057],[1.3005432894019753,1.1902689971257454],[1.300543289402006,1.1902689971257285],[-2.2089430383738153,4.642164100668302],[2.865170354639089,0.005161170182981878],[1.300543289402003,1.19026899712573],[1.300543289401977,1.1902689971257452],[1.300543289402034,1.190268997125711],[-21.288547181271195,58.11849658642806],[-2.2089430383879955,4.64216410066479],[-101.01219458653364,100.49668537200553]
[0.9713164174614062,-1.824320415679309],[0.9713164174615017,-1.824320415679107],[0.9713164174613036,-1.824320415679451],[0.9713164174613611,-1.8243204156793547],[0.9713164174616638,-1.8243204156789192],[0.9713164174614713,-1.8243204156792046],[0.971316417461376,-1.8243204156793085],[0.971316417461461,-1.8243204156792028],[0.9713164174617837,-1.8243204156787127],[0.9713164174616173,-1.8243204156789268],[0.9713164174616851,-1.8243204156788517],[71.66315653866697,384.0223510799664],[1.3005432894020192,1.1902689971257125],[2.865170354639141,0.005161170182996042],[-2.2226784076180888,-4.66680913088091],[0.24351866857904536,2.1485657790357416e-05],[-0.47180732796990954,-0.0009884150952216755],[1.3005432894020035,1.190268997125724],[1.3005432894019762,1.19026899712574],[1.3005432894019642,1.1902689971257518],[1.3005432894019802,1.1902689971257427],[1.3005432894020446,1.1902689971257001],[-2.208943038378869,4.642164100667023],[2.8651703546391136,0.005161170182991525],[8.235989293017889,0.011988216169599324],[1.3005432894020035,1.1902689971257334],[1.3005432894019857,1.1902689971257336],[1.300543289401974,1.1902689971257399],[1.3005432894019966,1.1902689971257323],[-9.73190274657074,-0.015112016746754595],[12.858237481198346,3.2492477347635282]
[0.9713164174614123,-1.8243204156792756],[0.9713164174612854,-1.8243204156794754],[0.971316417461424,-1.8243204156792303],[0.9713164174617217,-1.8243204156788015],[0.9713164174616064,-1.8243204156789699],[0.9713164174612685,-1.8243204156794715],[0.9713164174614491,-1.824320415679194],[0.9713164174615048,-1.8243204156791095],[0.971316417462004,-1.8243204156783173],[0.9713164174618795,-1.824320415678504],[0.971316417461631,-1.8243204156789103],[5.670876616042328,2.1731156030585375],[2.865170354639376,0.005161170183014484],[1.3005432894020006,1.190268997125727],[1.300543289401974,1.1902689971257399],[0.24351866857904506,2.1485657790337914e-05],[1.3005432894019548,1.1902689971257479],[1.3005432894020206,1.1902689971257212],[1.3005432894020013,1.1902689971257279],[1.3005432894019888,1.1902689971257416],[1.3005432894020337,1.1902689971257052],[-0.4718073279699115,-0.0009884150952231589],[1.3005432894020221,1.190268997125712],[1.300543289402005,1.1902689971257312],[1.3005432894020255,1.1902689971257243],[1.3005432894019828,1.1902689971257372],[1.3005432894019868,1.1902689971257367],[1.300543289402007,1.190268997125735],[58.032495127283916,17.679541207232464],[-18.73731767043845,-0.0287691181266248],[5.67087661604263,2.1731156030586942]
[0.9713164174615974,-1.824320415678956],[0.971316417461683,-1.8243204156788404],[0.9713164174613751,-1.8243204156793262],[0.9713164174613266,-1.8243204156794033],[0.9713164174617014,-1.8243204156788233],[0.9713164174618663,-1.8243204156785577],[0.9713164174617159,-1.8243204156787827],[0.9713164174614223,-1.8243204156792534],[0.9713164174617792,-1.8243204156786714],[0.9713164174616082,-1.8243204156789639],[1.3005432894019764,1.1902689971257365],[5.670876616041152,2.1731156030601273],[2.8651703546389324,0.00516117018301194],[2.8651703546390195,0.005161170182986804],[2.865170354638979,0.005161170182977834],[-0.47180732796990965,-0.0009884150952210308],[445.76782111395164,-495.7820024413852],[1.3005432894020257,1.1902689971257099],[1.3005432894020188,1.1902689971257256],[1.3005432894019715,1.190268997125745],[2.8651703546392566,0.00516117018300642],[1.3005432894020357,1.1902689971257048],[1.3005432894019735,1.1902689971257443],[1.300543289401971,1.1902689971257492],[1.3005432894019762,1.1902689971257465],[1.3005432894019706,1.1902689971257474],[1.300543289401956,1.1902689971257465],[-65.34262020682046,50.47024561798587],[-0.4718073279699105,-0.0009884150952222531],[2.865170354639075,0.005161170183003837],[3.1244938406651976,7.933895038530664]
[-2.222678407589401,-4.666809130863212],[-2.22267840758487,-4.6668091308601065],[-2.2226784076163115,-4.66680913087944],[0.9713164174617472,-1.8243204156787804],[0.9713164174617095,-1.824320415678808],[0.9713164174616354,-1.8243204156789103],[0.9713164174613996,-1.8243204156793242],[-12.968589985413592,-20.84952375741987],[12.858237481202462,3.249247734714399],[2.089291186368008,-9.339887242815049],[0.24351866857904422,2.1485657790400225e-05],[2.865170354638985,0.005161170182995387],[2.8651703546391625,0.005161170182990117],[2.8651703546392064,0.0051611701830018095],[2.865170354639081,0.005161170183021211],[8.235989293016205,0.011988216168794055],[nan,nan],[8.235989293007258,0.01198821616914032],[121.96191444072993,-85.50297302379529],[2.865170354638997,0.005161170183012091],[1.3005432894019713,1.1902689971257452],[1.3005432894020115,1.1902689971257217],[1.3005432894020192,1.1902689971257194],[1.3005432894019746,1.1902689971257472],[1.300543289402015,1.1902689971257143],[1.3005432894020328,1.190268997125717],[1.3005432894019813,1.190268997125745],[-3.5639001917527646,-0.005689812821384497],[-33.35137301841304,-14.272606046047779],[-0.47180732796991093,-0.0009884150952228403],[5.670876616041745,2.1731156030583745]
[2.8651703546392384,0.005161170183011342],[2.865170354639259,0.005161170183002894],[2.865170354639169,0.005161170183012374],[2.865170354639137,0.005161170182997699],[2.865170354639142,0.005161170183012326],[23.08679447015422,4.194117785289333],[2.8651703546390346,0.00516117018299438],[2.865170354639049,0.005161170182988618],[2.8651703546389404,0.005161170182972468],[2.865170354639039,0.005161170183028876],[0.9713164174612445,-1.8243204156795778],[2.8651703546391127,0.005161170183028776],[2.8651703546390577,0.0051611701829990305],[2.8651703546390177,0.005161170182980908],[2.865170354639061,0.005161170182979802],[2.8651703546391496,0.00516117018301617],[2.865170354639055,0.005161170182999781],[2.86517035463919,0.005161170182991529],[2.8651703546389875,0.00516117018301269],[2.865170354639069,0.005161170183021398],[1.3005432894019964,1.1902689971257359],[1.3005432894019893,1.1902689971257343],[1.3005432894020372,1.1902689971257052],[1.3005432894019577,1.190268997125749],[1.300543289401974,1.190268997125743],[1.3005432894020394,1.190268997125703],[1.300543289401966,1.1902689971257483],[-9.731902746500921,-0.01511201680218931],[-581.0500877420445,-151.17437027344474],[5.3181916704185825,-3.595195382417796],[5.670876616043051,2.173115603058542]
[2.8651703546393055,0.005161170183005139],[2.865170354638947,0.005161170183010866],[2.865170354639172,0.0051611701829918895],[5.670876616042329,2.1731156030577936],[-3.563900191752337,-0.005689812821296541],[1.300543289401979,1.1902689971257423],[2.8651703546390417,0.005161170182979768],[2.8651703546390257,0.005161170182998727],[2.8651703546391354,0.005161170182983365],[2.865170354639147,0.005161170183000897],[1.300543289401975,1.1902689971257483],[2.865170354639381,0.005161170182984869],[2.865170354638932,0.005161170182989467],[2.865170354639193,0.005161170183020273],[2.8651703546390377,0.00516117018301151],[2.865170354639182,0.005161170182987747],[2.865170354639117,0.005161170183012835],[2.8651703546392557,0.00516117018300839],[2.8651703546391225,0.005161170182985031],[2.8651703546392864,0.005161170183017084],[1.3005432894019973,1.1902689971257292],[1.300543289401977,1.1902689971257416],[1.3005432894019755,1.1902689971257383],[1.300543289402011,1.1902689971257223],[33.95222982640099,19.429781183701646],[-0.47180732796990943,-0.0009884150952218823],[-3.5639001917527615,-0.00568981282145144],[33.03750655407107,7.744932852085603],[12.507703514769837,-5.3769385569666435],[8.235989293018346,0.0119882161696144],[5.670876616042971,2.173115603057947]
[5.670876616043256,2.173115603057936],[132.0518941985219,76.87185653547513],[5.6708766160429,2.173115603057787],[1.3005432894019926,1.1902689971257367],[0.24351866857904422,2.148565779044788e-05],[-0.4718073279699107,-0.000988415095222793],[2.865170354639259,0.005161170182987484],[2.8651703546391913,0.005161170183004827],[2.8651703546391993,0.005161170182999142],[8.235989293008474,0.011988216169743621],[-2.2089430383711686,4.642164100668946],[2.865170354639099,0.0051611701830180864],[2.865170354639064,0.005161170182981985],[2.8651703546394303,0.005161170182970123],[2.8651703546392824,0.005161170182994226],[2.865170354639113,0.0051611701830087285],[2.8651703546392455,0.005161170182982559],[2.865170354639217,0.005161170183008417],[2.8651703546391705,0.005161170182999657],[2.8651703546390728,0.005161170182991177],[-2.2089430383625617,4.642164100671062],[1.300543289401967,1.1902689971257434],[1.300543289401985,1.1902689971257363],[0.24351866857904358,2.1485657790485416e-05],[-0.4718073279699074,-0.0009884150952197404],[-3.563900191752645,-0.005689812821710893],[nan,nan],[10.319057048174743,11.872500006512608],[9.283278712438062,-14.001211535853809],[5.670876616042743,2.17311560305899],[5.670876616043031,2.1731156030581436]
[5.3181916704109256,-3.5951953824415113],[-8.34568383272968,7.526992528116475],[nan,nan],[1.3005432894020137,1.1902689971257225],[1.3005432894020197,1.1902689971257239],[2.865170354639259,0.0051611701829840095],[2.865170354639104,0.005161170182994395],[2.8651703546391873,0.005161170183009701],[5.670876616042755,2.173115603057748],[-9.731902746551539,-0.015112016745224988],[0.24351866857904358,2.1485657790527023e-05],[2.8651703546392144,0.005161170182977627],[2.865170354638943,0.005161170182974108],[2.865170354638814,0.00516117018300773],[2.8651703546395297,0.005161170182977666],[2.865170354639347,0.005161170183011288],[2.8651703546391865,0.005161170183007753],[2.8651703546392464,0.0051611701829955585],[2.865170354638921,0.005161170182993516],[2.8651703546390186,0.005161170183020011],[1.3005432894019893,1.1902689971257343],[1.3005432894019817,1.1902689971257423],[0.24351866857904472,2.148565779034109e-05],[-0.47180732796990926,-0.0009884150952214135],[-0.4718073279699128,-0.000988415095224413],[nan,nan],[12.858237481186558,3.2492477346980952],[5.670876616041473,2.1731156030590166],[8.235989293030256,0.011988216169549995],[5.67087661604241,2.173115603058278],[5.670876616041916,2.1731156030588212]
[5.318191670409875,-3.5951953824458682],[12.507703513872244,-5.376938561287185],[113.39292384872087,-106.8395725992231],[-2.2089430383689357,4.642164100669489],[1.3005432894020366,1.190268997125701],[1.3005432894020184,1.1902689971257268],[5.670876616042945,2.1731156030592307],[5.670876616042309,2.1731156030581027],[37.28896726335527,-54.99364711119697],[1.3005432894019964,1.1902689971257336],[1.3005432894019708,1.1902689971257419],[2.8651703546390195,0.0051611701829714874],[2.8651703546391514,0.005161170182985246],[2.8651703546389853,0.005161170182985416],[2.8651703546390883,0.005161170182990236],[2.8651703546389466,0.005161170182993806],[2.8651703546389906,0.005161170182984734],[2.865170354638947,0.0051611701830052105],[2.865170354638853,0.005161170182998045],[2.8651703546390688,0.005161170183004417],[33.952229633888784,19.429781296993117],[-0.4718073279699096,-0.0009884150952218442],[0.24351866857904364,2.148565779043425e-05],[-0.4718073279699099,-0.0009884150952216223],[nan,nan],[10.319057046846721,11.872500007003422],[5.670876616042265,2.173115603058848],[3.124493840805967,7.933895038501437],[5.67087661604192,2.1731156030576475],[5.670876616042433,2.1731156030582937],[5.670876616042039,2.173115603058249]
[5.318191670419456,-3.5951953824160063],[2.0892911852597003,-9.33988724417784],[16.510876408680183,0.0065518226307318],[-22.67362844303346,49.2433198747995],[3.1244938408082246,7.9338950385009275],[4.904964429456268,20.50614072679487],[83.68843174582726,10.198177918219821],[8.2359892930096,0.011988216168736267],[-80.50935474914861,36.497732434061255],[1.3005432894020112,1.1902689971257265],[-2.208943038373675,4.64216410066832],[2.865170354638963,0.005161170183010739],[2.865170354639075,0.005161170182989009],[2.8651703546390173,0.005161170183005361],[2.8651703546389307,0.005161170182996423],[2.8651703546392455,0.005161170183007512],[2.8651703546393543,0.005161170182981747],[2.8651703546390945,0.005161170182998422],[2.8651703546390292,0.005161170182972237],[2.8651703546391305,0.005161170183007702],[1.3005432894020084,1.1902689971257232],[0.9713164174620073,-1.8243204156783237],[12.858237481194775,3.2492477347547917],[-17.283726757288886,-10.43777848714291],[10.319057047242882,11.872500006856441],[5.670876616041715,2.17311560305842],[3.1244938407225007,7.933895038518764],[5.67087661604172,2.1731156030601695],[5.670876616041467,2.173115603059772],[5.670876616042163,2.173115603058449],[5.670876616042949,2.1731156030578234]
[5.318191670417683,-3.595195382419167],[5.318191670406442,-3.5951953824561627],[5.318191670411704,-3.595195382438137],[5.318191670413581,-3.5951953824327187],[-4.0002545342713445,-15.088700524175463],[5.318191670408846,-3.5951953824486202],[5.318191670408957,-3.5951953824463736],[12.507703514618155,-5.376938557687019],[-2.2089430383723356,4.642164100668654],[1.3005432894020226,1.1902689971257152],[2.8651703546393423,0.00516117018298374],[2.86517035463909,0.0051611701829746654],[2.8651703546389515,0.0051611701830003055],[2.8651703546389737,0.005161170183005831],[2.8651703546392535,0.005161170183000793],[2.8651703546392717,0.0051611701830001945],[2.8651703546391296,0.005161170182996599],[2.8651703546389795,0.00516117018297201],[2.8651703546390346,0.00516117018298526],[2.8651703546392286,0.005161170182987385],[0.9713164174620906,-1.8243204156781883],[-2.222678407631562,-4.666809130889146],[-13.532062066456472,-58.14345595101543],[10.31905704826095,11.8725000064793],[0.24351866857904397,2.1485657790446883e-05],[5.670876616041592,2.1731156030587986],[8.235989293031931,0.01198821616950171],[5.67087661604184,2.1731156030590273],[5.670876616043377,2.173115603058647],[5.670876616043705,2.1731156030567598],[5.6708766160416095,2.173115603058359]
